     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.8.133:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 664ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.1s (compile: 4.0s, render: 154ms)
  1479→Module not found: Can't resolve './AircraftGame'
  1480→[0m [90m  8 |[39m [36mimport[39m [33mGame2048[39m [36mfrom[39m [32m'./Game2048'[39m[33m;[39m
  1481→ [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1482→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1483→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1484→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1485→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1486→ [90m 13 |[39m[0m
  1487→
  1488→
  1489→
  1490→Import traces:
  1491→  Client Component Browser:
  1492→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1493→    ./src/app/page.tsx [Client Component Browser]
  1494→    ./src/app/page.tsx [Server Component]
  1495→
  1496→  Client Component SSR:
  1497→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1498→    ./src/app/page.tsx [Client Component SSR]
  1499→    ./src/app/page.tsx [Server Component]
  1500→
  1501→https://nextjs.org/docs/messages/module-not-found
  1502→
  1503→
  1504→⨯ ./src/components/games/GamePlayer.tsx:10:1
  1505→Module not found: Can't resolve './AircraftGame'
  1506→[0m [90m  8 |[39m [36mimport[39m [33mGame2048[39m [36mfrom[39m [32m'./Game2048'[39m[33m;[39m
  1507→ [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1508→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1509→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1510→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1511→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1512→ [90m 13 |[39m[0m
  1513→
  1514→
  1515→
  1516→Import traces:
  1517→  Client Component Browser:
  1518→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1519→    ./src/app/page.tsx [Client Component Browser]
  1520→    ./src/app/page.tsx [Server Component]
  1521→
  1522→  Client Component SSR:
  1523→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1524→    ./src/app/page.tsx [Client Component SSR]
  1525→    ./src/app/page.tsx [Server Component]
  1526→
  1527→https://nextjs.org/docs/messages/module-not-found
  1528→
  1529→
  1530→⨯ ./src/components/games/GamePlayer.tsx:10:1
  1531→Module not found: Can't resolve './AircraftGame'
  1532→[0m [90m  8 |[39m [36mimport[39m [33mGame2048[39m [36mfrom[39m [32m'./Game2048'[39m[33m;[39m
  1533→ [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1534→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1535→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1536→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1537→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1538→ [90m 13 |[39m[0m
  1539→
  1540→
  1541→
  1542→Import traces:
  1543→  Client Component Browser:
  1544→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1545→    ./src/app/page.tsx [Client Component Browser]
  1546→    ./src/app/page.tsx [Server Component]
  1547→
  1548→  Client Component SSR:
  1549→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1550→    ./src/app/page.tsx [Client Component SSR]
  1551→    ./src/app/page.tsx [Server Component]
  1552→
  1553→https://nextjs.org/docs/messages/module-not-found
  1554→
  1555→
  1556→⨯ ./src/components/games/GamePlayer.tsx:10:1
  1557→Module not found: Can't resolve './AircraftGame'
  1558→[0m [90m  8 |[39m [36mimport[39m [33mGame2048[39m [36mfrom[39m [32m'./Game2048'[39m[33m;[39m
  1559→ [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1560→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1561→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1562→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1563→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1564→ [90m 13 |[39m[0m
  1565→
  1566→
  1567→
  1568→Import traces:
  1569→  Client Component Browser:
  1570→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1571→    ./src/app/page.tsx [Client Component Browser]
  1572→    ./src/app/page.tsx [Server Component]
  1573→
  1574→  Client Component SSR:
  1575→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1576→    ./src/app/page.tsx [Client Component SSR]
  1577→    ./src/app/page.tsx [Server Component]
  1578→
  1579→https://nextjs.org/docs/messages/module-not-found
  1580→
  1581→
  1582→⨯ ./src/components/games/GamePlayer.tsx:11:1
  1583→Module not found: Can't resolve './BreakoutGame'
  1584→[0m [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1585→ [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1586→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1587→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1588→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1589→ [90m 13 |[39m
  1590→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {[0m
  1591→
  1592→
  1593→
  1594→Import traces:
  1595→  Client Component Browser:
  1596→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1597→    ./src/app/page.tsx [Client Component Browser]
  1598→    ./src/app/page.tsx [Server Component]
  1599→
  1600→  Client Component SSR:
  1601→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1602→    ./src/app/page.tsx [Client Component SSR]
  1603→    ./src/app/page.tsx [Server Component]
  1604→
  1605→https://nextjs.org/docs/messages/module-not-found
  1606→
  1607→
  1608→⨯ ./src/components/games/GamePlayer.tsx:11:1
  1609→Module not found: Can't resolve './BreakoutGame'
  1610→[0m [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1611→ [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1612→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1613→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1614→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1615→ [90m 13 |[39m
  1616→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {[0m
  1617→
  1618→
  1619→
  1620→Import traces:
  1621→  Client Component Browser:
  1622→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1623→    ./src/app/page.tsx [Client Component Browser]
  1624→    ./src/app/page.tsx [Server Component]
  1625→
  1626→  Client Component SSR:
  1627→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1628→    ./src/app/page.tsx [Client Component SSR]
  1629→    ./src/app/page.tsx [Server Component]
  1630→
  1631→https://nextjs.org/docs/messages/module-not-found
  1632→
  1633→
  1634→⨯ ./src/components/games/GamePlayer.tsx:11:1
  1635→Module not found: Can't resolve './BreakoutGame'
  1636→[0m [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1637→ [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1638→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1639→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1640→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1641→ [90m 13 |[39m
  1642→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {[0m
  1643→
  1644→
  1645→
  1646→Import traces:
  1647→  Client Component Browser:
  1648→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1649→    ./src/app/page.tsx [Client Component Browser]
  1650→    ./src/app/page.tsx [Server Component]
  1651→
  1652→  Client Component SSR:
  1653→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1654→    ./src/app/page.tsx [Client Component SSR]
  1655→    ./src/app/page.tsx [Server Component]
  1656→
  1657→https://nextjs.org/docs/messages/module-not-found
  1658→
  1659→
  1660→⨯ ./src/components/games/GamePlayer.tsx:11:1
  1661→Module not found: Can't resolve './BreakoutGame'
  1662→[0m [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1663→ [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1664→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1665→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1666→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1667→ [90m 13 |[39m
  1668→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {[0m
  1669→
  1670→
  1671→
  1672→Import traces:
  1673→  Client Component Browser:
  1674→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1675→    ./src/app/page.tsx [Client Component Browser]
  1676→    ./src/app/page.tsx [Server Component]
  1677→
  1678→  Client Component SSR:
  1679→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1680→    ./src/app/page.tsx [Client Component SSR]
  1681→    ./src/app/page.tsx [Server Component]
  1682→
  1683→https://nextjs.org/docs/messages/module-not-found
  1684→
  1685→
  1686→⨯ ./src/components/games/GamePlayer.tsx:12:1
  1687→Module not found: Can't resolve './AdventureGame'
  1688→[0m [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1689→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1690→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1691→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1692→ [90m 13 |[39m
  1693→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {
  1694→ [90m 15 |[39m   [36mconst[39m { setCurrentGame[33m,[39m setCurrentPage } [33m=[39m useSiteStore[33m.[39mgetState()[33m;[39m[0m
  1695→
  1696→
  1697→
  1698→Import traces:
  1699→  Client Component Browser:
  1700→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1701→    ./src/app/page.tsx [Client Component Browser]
  1702→    ./src/app/page.tsx [Server Component]
  1703→
  1704→  Client Component SSR:
  1705→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1706→    ./src/app/page.tsx [Client Component SSR]
  1707→    ./src/app/page.tsx [Server Component]
  1708→
  1709→https://nextjs.org/docs/messages/module-not-found
  1710→
  1711→
  1712→⨯ ./src/components/games/GamePlayer.tsx:12:1
  1713→Module not found: Can't resolve './AdventureGame'
  1714→[0m [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1715→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1716→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1717→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1718→ [90m 13 |[39m
  1719→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {
  1720→ [90m 15 |[39m   [36mconst[39m { setCurrentGame[33m,[39m setCurrentPage } [33m=[39m useSiteStore[33m.[39mgetState()[33m;[39m[0m
  1721→
  1722→
  1723→
  1724→Import traces:
  1725→  Client Component Browser:
  1726→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1727→    ./src/app/page.tsx [Client Component Browser]
  1728→    ./src/app/page.tsx [Server Component]
  1729→
  1730→  Client Component SSR:
  1731→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1732→    ./src/app/page.tsx [Client Component SSR]
  1733→    ./src/app/page.tsx [Server Component]
  1734→
  1735→https://nextjs.org/docs/messages/module-not-found
  1736→
  1737→
  1738→⨯ ./src/components/games/GamePlayer.tsx:12:1
  1739→Module not found: Can't resolve './AdventureGame'
  1740→[0m [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1741→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1742→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1743→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1744→ [90m 13 |[39m
  1745→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {
  1746→ [90m 15 |[39m   [36mconst[39m { setCurrentGame[33m,[39m setCurrentPage } [33m=[39m useSiteStore[33m.[39mgetState()[33m;[39m[0m
  1747→
  1748→
  1749→
  1750→Import traces:
  1751→  Client Component Browser:
  1752→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1753→    ./src/app/page.tsx [Client Component Browser]
  1754→    ./src/app/page.tsx [Server Component]
  1755→
  1756→  Client Component SSR:
  1757→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
